"Marca temporal","Acepto que mi hijo/hija participe en esta consulta","Sexo","Edad ","Centro educativo","Nivel educativo","Provincia donde vives","1.	¿Cuántas personas viven en tu casa incluyéndote a vos?","2.	¿Dispone tu casa de algún espacio donde puedas jugar?","3.	¿Cuáles han sido tus mayores preocupaciones durante la pandemia del COVID-19?","4.	En el tiempo que has pasado en tu casa durante la pandemia del COVID-19, ¿qué sentimientos o emociones has sentido?. Menciona tres de ellos ","5.	Durante la pandemia, ¿en que momentos o situaciones te has sentido muy bien?","6.	Durante esta pandemia, ¿en que momentos o situaciones te has sentido triste o desanimado?","7.	Menciona tres actividades que has realizado durante esta pandemia y que te hayan hecho sentirte feliz.","8.	¿Qué otro tipo de actividades, además de las mencionadas anteriormente, has realizado durante este tiempo en casa?","9.	Si pudieras pedir un deseo en este momento ¿cuál sería?"
"8/24/2020 14:16:14","Si","Niño","11","Público","Quinto","Alajuela","3","Sí","Las tareas ","Felicidad,enojos y estrés ","Cuando son días libres ","Cuando estoy cansado","Andar en bicicleta ,jugar bola y tener tiempo libre ","Jugar play ,comer y estar sano ","Set-up gaming "
"8/24/2020 19:24:57","Si","Niña","11","Público","Quinto","Heredia","4","Sí","Que dure mucho tiempo más ","triste, aburrida y algunas veces feliz ","Cuando vi a mis abuelitos después de mucho tiempo de no verlos","Cuando paso mucho tiempo sin ver o hablar con mi familia tíos, abuelos... ","Mi cumpliañero, el cumpleaños de mi hermano y jugar con mi hermano ","Tareas, clases y juegos","Que termine la pandemia"
"8/24/2020 21:21:53","Si","Niña","12","Privado","Sexto","Alajuela","4","Sí","Clases virtuales ","Felicidad, diversión, enojo ","Cuando voy afuera ","Cuando mi mamá me regaña por no hacer los trabajos que mandan en la escuela ","Tye-dye , video llamadas y pintar","Pintar mi cuarto ","Que mi mamá no me moleste todo el tiempo "
"8/26/2020 17:52:36","Si","Niña","12","Público","Sexto","Heredia","5","Sí","Contagiarme ,no graduarme ","Asustada, temor ,triste","Poder salir , hablar con mis compañeras","No poder regresar a la escuela","Compartir con mis hermanos , ver películas,salir a caminar con mis vecinas","Ver tv , leer ,jugar play","Volver a la escuela y visitar a mis abuelos"
"8/26/2020 18:25:19","Si","Niña","10","Privado","Cuarto","San José","4","Sí","Que muchas personas mueran y que pase más de dos años en cuarentena.","Felicidad, tristeza y aburrimiento.","Porque toda mi familia está sana y cuando volví a comer comida de un restaurante.","Ver las noticias y que me perdí un viaje.","Cocinar con mi mamá, poder estar en la casa para jugar con mi perrita y tener más tiempo para pintar.","Ver películas, series, jugar juegos de mesa, hablar con mis amigas y familia por videollamada y también tener clases de lunes a viernes de 8 am a 1:30 pm","Que encuentren la cura para el Covid"
"8/26/2020 21:17:32","Si","Niño","10","Público","Cuarto","Heredia","2","Sí","Que a mi familia le de covid ","Felicidad
Tristeza 
Aburrimiento ","Cuando estoy viendo una película o serie con mi mamá y cuando juego con mis amigos a través de mi consola","-Cuando quiero salir y no puedo
-Cuando se llevan a un gatito que cuidó aveces 
-Cuando pienso en mi vís -abuelita que murió 
-Cuando mis amigos me tratan mal
","1 Cocinar con mi mamá 
2 Cuando veo a mi papá 
3 Hablar por videollamada o jugar con mis amigos ","- Ordenar
- Pintar y dibujar
- Estar en un campamento virtual de la iglesia 
- Practicar mecánica
- Estudiar","Que mi vis-abuela no hubiera muerto para que me dé de sus consejos sabios y poder seguir viendo partidos con ella "
"8/26/2020 21:33:20","Si","Niño","10","Público","Cuarto","San José","3","Sí","","No tengo","Cuando juego","No me siento así","Jugar, estar con mi mamá y ver tele","Taewkondo, baile","Un play"
"8/27/2020 9:42:53","Si","Niña","12","Público","Sexto","Guanacaste","5","Sí","La salud ","Miedo al pensar qtengo que volver a la escuela y me enferme. A veces me cansan las guias ","Fines de semana ","Para vacaciones ","Ver tele, hablar y jugar con mis amigas virtual ","Juegos de mesa ","Qué no este la pandemia y qué a nadie de mi familia le de"
"8/27/2020 10:49:46","Si","Niño","9","Público","Cuarto","Guanacaste","5","No","No tener que comer","Tristeza  miedo   ","Cuando estoy en mi casa con mi familia","Casi todos los días ju","Jugar bolincha","Estudiar  y jugar","Que se quite el covi "
"8/27/2020 10:51:37","Si","Niña","12","Público","Sexto","Guanacaste","Más de 5","Sí","No salir a jugar ","Estrés,algunas alegrías  ","No se ","Saber que no puedo salir   ","jugar juegos de mesa ,dormir , jugar con mi perro ","Hacer tareas,sembrar ","Poder volver a la escuela y jugar otra vez   "
"8/27/2020 10:53:31","Si","Niño","10","Público","Cuarto","Guanacaste","4","No","No poder regresar a recibir clases y compartir con mis compañeros ","Aburrimiento 
Tristeza 
Estrés ","Cuando comparto por videollamadas con mis primos ","Cuando no puedo salir","Jugar con mis primos
Tener una mascota nueva
Y ver películas infantiles ","Ir a la finca","Que se termine el coronavirus  "
"8/27/2020 10:56:26","Si","Niño","11","Público","Quinto","Guanacaste","Más de 5","Sí","Las clases,tareas virtuales y mi familia","Tristeza,estrés y miedo ","Cuando estoy con mi familia","Cuando no puedo ver a mu mamá y papá ","Ver películas,jugar con mi prima y hermana y comer en familia ","Jugar en familia y sembrar matas en el jardín ","Que mi mamá esté con migo todos los días"
"8/27/2020 10:58:39","Si","Niño","12","Público","Quinto","Guanacaste","Más de 5","Sí","Que mi familia se contagie","Preocupación estrés por estar en serrado","Para el día de la madre que pase tiempo con mi mama","Desde que en peso porque no dejan de salir casos ","No hago ninguna actividad por qué no salgo de mi casa","Ninguna","Que se vaya la pandemia"
"8/27/2020 11:05:01","Si","Niña","12","Público","Sexto","Guanacaste","5","Sí","Que les pase algo malo a cualquiera de mi familia.","Por que paso más tiempo con mi familia.
Miedo que alguien de mi familia se contagie
Tristeza, porque es mi ultimo año escolar en primaria. Y no pude compartir mas ratos agradables con mis compañeros y docentes.
","Cuando menos casos de contagiados, muertes, hospitalizados y en cuidados intensivos se resgistran.","Cuando se presentan casos en mi comunidad. 
Y al registrar muchos casos de muertos.","Cocinar .
Estar el mayor tiempo con mi burbuja .
Realizar alguna actividad fisica","Ejercicios.
Cantar . 
Bailar.","Que se  termine la pandemia"
"8/27/2020 11:06:30","","Niña","10","Público","Cuarto","San José","4","Sí","No poder ver a mis amigos. También que nos contagiemos.","Felicidad, preocupación, aburrimiento.","Cuando comparto con mi familia.","Cuando veo las noticias ","Ver películas, ver a mis maestros por zoom, jugar con mi hermanita ","Tareas y quehaceres.","Que la pandemia termine "
